Initial commit for cam
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
#
# Initial commit
#
# Changes to be committed:
#	new file:   .gitignore
#	new file:   README.md
#	new file:   app.js
#	new file:   debug.js
#	new file:   package.json
#	new file:   pastes/0
#	new file:   pastes/cc
#	new file:   pastes/lol
#	new file:   pastes/lol.txt
#	new file:   public/ace/ace.js
#	new file:   public/ace/ext-beautify.js
#	new file:   public/ace/ext-chromevox.js
#	new file:   public/ace/ext-elastic_tabstops_lite.js
#	new file:   public/ace/ext-emmet.js
#	new file:   public/ace/ext-error_marker.js
#	new file:   public/ace/ext-keybinding_menu.js
#	new file:   public/ace/ext-language_tools.js
#	new file:   public/ace/ext-linking.js
#	new file:   public/ace/ext-modelist.js
#	new file:   public/ace/ext-old_ie.js
#	new file:   public/ace/ext-searchbox.js
#	new file:   public/ace/ext-settings_menu.js
#	new file:   public/ace/ext-spellcheck.js
#	new file:   public/ace/ext-split.js
#	new file:   public/ace/ext-static_highlight.js
#	new file:   public/ace/ext-statusbar.js
#	new file:   public/ace/ext-textarea.js
#	new file:   public/ace/ext-themelist.js
#	new file:   public/ace/ext-whitespace.js
#	new file:   public/ace/keybinding-emacs.js
#	new file:   public/ace/keybinding-vim.js
#	new file:   public/ace/mode-abap.js
#	new file:   public/ace/mode-actionscript.js
#	new file:   public/ace/mode-ada.js
#	new file:   public/ace/mode-apache_conf.js
#	new file:   public/ace/mode-applescript.js
#	new file:   public/ace/mode-asciidoc.js
#	new file:   public/ace/mode-assembly_x86.js
#	new file:   public/ace/mode-autohotkey.js
#	new file:   public/ace/mode-batchfile.js
#	new file:   public/ace/mode-c9search.js
#	new file:   public/ace/mode-c_cpp.js
#	new file:   public/ace/mode-cirru.js
#	new file:   public/ace/mode-clojure.js
#	new file:   public/ace/mode-cobol.js
#	new file:   public/ace/mode-coffee.js
#	new file:   public/ace/mode-coldfusion.js
#	new file:   public/ace/mode-csharp.js
#	new file:   public/ace/mode-css.js
#	new file:   public/ace/mode-curly.js
#	new file:   public/ace/mode-d.js
#	new file:   public/ace/mode-dart.js
#	new file:   public/ace/mode-diff.js
#	new file:   public/ace/mode-django.js
#	new file:   public/ace/mode-dockerfile.js
#	new file:   public/ace/mode-dot.js
#	new file:   public/ace/mode-eiffel.js
#	new file:   public/ace/mode-ejs.js
#	new file:   public/ace/mode-erlang.js
#	new file:   public/ace/mode-forth.js
#	new file:   public/ace/mode-ftl.js
#	new file:   public/ace/mode-gcode.js
#	new file:   public/ace/mode-gherkin.js
#	new file:   public/ace/mode-gitignore.js
#	new file:   public/ace/mode-glsl.js
#	new file:   public/ace/mode-golang.js
#	new file:   public/ace/mode-groovy.js
#	new file:   public/ace/mode-haml.js
#	new file:   public/ace/mode-handlebars.js
#	new file:   public/ace/mode-haskell.js
#	new file:   public/ace/mode-haxe.js
#	new file:   public/ace/mode-html.js
#	new file:   public/ace/mode-html_ruby.js
#	new file:   public/ace/mode-ini.js
#	new file:   public/ace/mode-io.js
#	new file:   public/ace/mode-jack.js
#	new file:   public/ace/mode-jade.js
#	new file:   public/ace/mode-java.js
#	new file:   public/ace/mode-javascript.js
#	new file:   public/ace/mode-json.js
#	new file:   public/ace/mode-jsoniq.js
#	new file:   public/ace/mode-jsp.js
#	new file:   public/ace/mode-jsx.js
#	new file:   public/ace/mode-julia.js
#	new file:   public/ace/mode-latex.js
#	new file:   public/ace/mode-less.js
#	new file:   public/ace/mode-liquid.js
#	new file:   public/ace/mode-lisp.js
#	new file:   public/ace/mode-livescript.js
#	new file:   public/ace/mode-logiql.js
#	new file:   public/ace/mode-lsl.js
#	new file:   public/ace/mode-lua.js
#	new file:   public/ace/mode-luapage.js
#	new file:   public/ace/mode-lucene.js
#	new file:   public/ace/mode-makefile.js
#	new file:   public/ace/mode-markdown.js
#	new file:   public/ace/mode-matlab.js
#	new file:   public/ace/mode-mel.js
#	new file:   public/ace/mode-mushcode.js
#	new file:   public/ace/mode-mysql.js
#	new file:   public/ace/mode-nix.js
#	new file:   public/ace/mode-objectivec.js
#	new file:   public/ace/mode-ocaml.js
#	new file:   public/ace/mode-pascal.js
#	new file:   public/ace/mode-perl.js
#	new file:   public/ace/mode-pgsql.js
#	new file:   public/ace/mode-php.js
#	new file:   public/ace/mode-plain_text.js
#	new file:   public/ace/mode-powershell.js
#	new file:   public/ace/mode-praat.js
#	new file:   public/ace/mode-prolog.js
#	new file:   public/ace/mode-properties.js
#	new file:   public/ace/mode-protobuf.js
#	new file:   public/ace/mode-python.js
#	new file:   public/ace/mode-r.js
#	new file:   public/ace/mode-rdoc.js
#	new file:   public/ace/mode-rhtml.js
#	new file:   public/ace/mode-ruby.js
#	new file:   public/ace/mode-rust.js
#	new file:   public/ace/mode-sass.js
#	new file:   public/ace/mode-scad.js
#	new file:   public/ace/mode-scala.js
#	new file:   public/ace/mode-scheme.js
#	new file:   public/ace/mode-scss.js
#	new file:   public/ace/mode-sh.js
#	new file:   public/ace/mode-sjs.js
#	new file:   public/ace/mode-smarty.js
#	new file:   public/ace/mode-snippets.js
#	new file:   public/ace/mode-soy_template.js
#	new file:   public/ace/mode-space.js
#	new file:   public/ace/mode-sql.js
#	new file:   public/ace/mode-stylus.js
#	new file:   public/ace/mode-svg.js
#	new file:   public/ace/mode-tcl.js
#	new file:   public/ace/mode-tex.js
#	new file:   public/ace/mode-text.js
#	new file:   public/ace/mode-textile.js
#	new file:   public/ace/mode-toml.js
#	new file:   public/ace/mode-twig.js
#	new file:   public/ace/mode-typescript.js
#	new file:   public/ace/mode-vala.js
#	new file:   public/ace/mode-vbscript.js
#	new file:   public/ace/mode-velocity.js
#	new file:   public/ace/mode-verilog.js
#	new file:   public/ace/mode-vhdl.js
#	new file:   public/ace/mode-xml.js
#	new file:   public/ace/mode-xquery.js
#	new file:   public/ace/mode-yaml.js
#	new file:   public/ace/snippets/abap.js
#	new file:   public/ace/snippets/actionscript.js
#	new file:   public/ace/snippets/ada.js
#	new file:   public/ace/snippets/apache_conf.js
#	new file:   public/ace/snippets/applescript.js
#	new file:   public/ace/snippets/asciidoc.js
#	new file:   public/ace/snippets/assembly_x86.js
#	new file:   public/ace/snippets/autohotkey.js
#	new file:   public/ace/snippets/batchfile.js
#	new file:   public/ace/snippets/c9search.js
#	new file:   public/ace/snippets/c_cpp.js
#	new file:   public/ace/snippets/cirru.js
#	new file:   public/ace/snippets/clojure.js
#	new file:   public/ace/snippets/cobol.js
#	new file:   public/ace/snippets/coffee.js
#	new file:   public/ace/snippets/coldfusion.js
#	new file:   public/ace/snippets/csharp.js
#	new file:   public/ace/snippets/css.js
#	new file:   public/ace/snippets/curly.js
#	new file:   public/ace/snippets/d.js
#	new file:   public/ace/snippets/dart.js
#	new file:   public/ace/snippets/diff.js
#	new file:   public/ace/snippets/django.js
#	new file:   public/ace/snippets/dockerfile.js
